essi,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
survminer,/usr/lib/R/site-library,0.4.9,NA,"ggplot2, ggpubr(>= 0.1.6)","grid, gridExtra (>= 2.0), magrittr, maxstat, methods, scales,
survival, stats, broom, dplyr, tidyr, survMisc, purrr, tibble,
rlang, ggtext (>= 0.1.0)",NA,"knitr, flexsurv, cmprsk, markdown, testthat, rmarkdown",NA,GPL-2,NA,NA,NA,NA,no,4.2.0
survMisc,/usr/lib/R/site-library,0.5.6,NA,survival,"graphics, grDevices, stats, utils, knitr, KMsurv, ggplot2,
data.table, zoo, grid, gridExtra, km.ci, xtable",NA,NA,NA,GPL-2,NA,NA,NA,NA,no,4.2.0
sys,/usr/lib/R/site-library,3.4,NA,NA,NA,NA,"unix (>= 1.4), spelling, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
tensor,/usr/lib/R/site-library,1.5,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,4.0.0
tensorA,/usr/lib/R/site-library,0.36.2,NA,"R (>= 2.2.0), stats",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
terra,/usr/lib/R/site-library,1.6-3,NA,R (>= 3.5.0),"methods, Rcpp",Rcpp,"parallel, tinytest, ncdf4, sf (>= 0.9-8), deldir, XML,
leaflet",NA,GPL (>= 3),NA,NA,NA,NA,yes,4.2.0
testthat,/usr/lib/R/site-library,3.1.4,NA,R (>= 3.1),"brio, callr (>= 3.5.1), cli (>= 3.3.0), crayon (>= 1.3.4),
desc, digest, ellipsis (>= 0.2.0), evaluate, jsonlite,
lifecycle, magrittr, methods, pkgload, praise, processx, ps (>=
1.3.4), R6 (>= 2.2.0), rlang (>= 1.0.1), utils, waldo (>=
0.4.0), withr (>= 2.4.3)",NA,"covr, curl (>= 0.9.5), diffviewer (>= 0.1.0), knitr, mockery,
rmarkdown, rstudioapi, shiny, usethis, vctrs (>= 0.1.0), xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
TH.data,/usr/lib/R/site-library,1.1-1,NA,"R (>= 3.5.0), survival, MASS",NA,NA,"dplyr, gdata, plyr, trtf, tram, rms, coin, ATR, multcomp,
gridExtra, vcd, colorspace, lattice, knitr",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
tibble,/usr/lib/R/site-library,3.1.8,NA,R (>= 3.1.0),"fansi (>= 0.4.0), lifecycle (>= 1.0.0), magrittr, methods,
pillar (>= 1.7.0), pkgconfig, rlang (>= 1.0.2), utils, vctrs
(>= 0.3.8)",NA,"bench, bit64, blob, brio, callr, cli, covr, crayon (>=
1.3.4), DiagrammeR, dplyr, evaluate, formattable, ggplot2, hms,
htmltools, knitr, lubridate, mockr, nycflights13, pkgbuild,
pkgload, purrr, rmarkdown, stringi, testthat (>= 3.0.2), tidyr,
withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
tidyr,/usr/lib/R/site-library,1.2.0,NA,R (>= 3.1),"dplyr (>= 1.0.0), ellipsis (>= 0.1.0), glue, lifecycle,
magrittr, purrr, rlang, tibble (>= 2.1.1), tidyselect (>=
1.1.0), utils, vctrs (>= 0.3.7)",cpp11 (>= 0.4.0),"covr, data.table, jsonlite, knitr, readr, repurrrsive (>=
1.0.0), rmarkdown, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
tidyselect,/usr/lib/R/site-library,1.1.2,NA,R (>= 3.2),"ellipsis, glue (>= 1.3.0), purrr (>= 0.3.2), rlang (>= 1.0.1),
vctrs (>= 0.3.0)",NA,"covr, crayon, dplyr, knitr, magrittr, rmarkdown, testthat (>=
3.1.1), tibble (>= 2.1.3), withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
tidyverse,/usr/lib/R/site-library,1.3.2,NA,R (>= 3.3),"broom (>= 0.7.10), cli (>= 3.1.0), crayon (>= 1.4.2), dbplyr
(>= 2.1.1), dplyr (>= 1.0.7), dtplyr (>= 1.2.0), forcats (>=
0.5.1), ggplot2 (>= 3.3.5), googledrive (>= 2.0.0),
googlesheets4 (>= 1.0.0), haven (>= 2.4.3), hms (>= 1.1.1),
httr (>= 1.4.2), jsonlite (>= 1.7.2), lubridate (>= 1.8.0),
magrittr (>= 2.0.1), modelr (>= 0.1.8), pillar (>= 1.6.4),
purrr (>= 0.3.4), readr (>= 2.1.1), readxl (>= 1.3.1), reprex
(>= 2.0.1), rlang (>= 0.4.12), rstudioapi (>= 0.13), rvest (>=
1.0.2), stringr (>= 1.4.0), tibble (>= 3.1.6), tidyr (>=
1.1.4), xml2 (>= 1.3.3)",NA,"covr, feather, glue, knitr, rmarkdown, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
timeDate,/usr/lib/R/site-library,4021.104,NA,R (>= 2.15.1),"graphics, utils, stats, methods",NA,"date, RUnit",NA,GPL (>= 2),NA,NA,NA,NA,no,4.2.0
tinytex,/usr/lib/R/site-library,0.40,NA,NA,xfun (>= 0.29),NA,"testit, rstudioapi",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
tmaptools,/usr/lib/R/site-library,3.1-1,NA,"R (>= 3.5), methods","sf (>= 0.9.2), lwgeom (>= 0.1-4), stars (>= 0.4-1), units (>=
0.6-1), grid, magrittr, RColorBrewer, viridisLite, stats,
dichromat, XML",NA,"tmap (>= 3.0), rmapshaper, osmdata, OpenStreetMap, raster,
png, shiny, shinyjs",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
tmvnsim,/usr/lib/R/site-library,1.0-2,NA,NA,NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
tseries,/usr/lib/R/site-library,0.10-51,NA,R (>= 2.10.0),"graphics, stats, utils, quadprog, zoo, quantmod (>= 0.4-9)",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
TTR,/usr/lib/R/site-library,0.24.3,NA,NA,"xts (>= 0.10-0), zoo, curl",xts,RUnit,quantmod,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
tzdb,/usr/lib/R/site-library,0.3.0,NA,R (>= 3.4.0),NA,cpp11 (>= 0.4.2),"covr, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
units,/usr/lib/R/site-library,0.8-0,NA,R (>= 3.0.2),Rcpp,Rcpp (>= 0.12.10),"NISTunits, measurements, xml2, magrittr, pillar (>= 1.3.0),
dplyr (>= 1.0.0), vctrs (>= 0.3.1), ggplot2 (> 3.2.1), testthat
(>= 3.0.0), vdiffr, knitr, rmarkdown",NA,GPL-2,NA,NA,NA,NA,yes,4.2.0
urca,/usr/lib/R/site-library,1.3-0,NA,"R (>= 2.0.0), methods","nlme, graphics, stats",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,4.0.0
usdata,/usr/lib/R/site-library,0.2.0,NA,R (>= 2.10),tibble,NA,"dplyr, ggplot2, maps, testthat",NA,GPL-3,NA,NA,NA,NA,no,4.2.0
usethis,/usr/lib/R/site-library,2.1.6,NA,R (>= 3.4),"cli (>= 3.0.1), clipr (>= 0.3.0), crayon, curl (>= 2.7), desc
(>= 1.4.0), fs (>= 1.3.0), gert (>= 1.4.1), gh (>= 1.2.1), glue
(>= 1.3.0), jsonlite, lifecycle (>= 1.0.0), purrr, rappdirs,
rlang (>= 1.0.0), rprojroot (>= 1.2), rstudioapi, stats, utils,
whisker, withr (>= 2.3.0), yaml",NA,"covr, knitr, magick, mockr, pkgload, rmarkdown, roxygen2 (>=
7.1.2), spelling (>= 1.2), styler (>= 1.2.0), testthat (>=
3.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
utf8,/usr/lib/R/site-library,1.2.2,NA,R (>= 2.10),NA,NA,"cli, covr, knitr, rlang, rmarkdown, testthat (>= 3.0.0),
withr",NA,Apache License (== 2.0) | file LICENSE,NA,NA,NA,NA,yes,4.2.0
uuid,/usr/lib/R/site-library,1.1-0,NA,R (>= 2.9.0),NA,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
vcd,/usr/lib/R/site-library,1.4-7,NA,"R (>= 2.4.0), grid","stats, utils, MASS, grDevices, colorspace, lmtest",NA,"KernSmooth, mvtnorm, kernlab, HSAUR, coin",NA,GPL-2,NA,NA,NA,NA,no,4.0.0
vctrs,/usr/lib/R/site-library,0.4.1,NA,R (>= 3.3),"cli (>= 3.2.0), glue, rlang (>= 1.0.2)",NA,"bit64, covr, crayon, dplyr (>= 0.8.5), generics, knitr,
pillar (>= 1.4.4), pkgdown (>= 2.0.1), rmarkdown, testthat (>=
3.0.0), tibble (>= 3.1.3), withr, xml2, waldo (>= 0.2.0),
zeallot",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
viridis,/usr/lib/R/site-library,0.6.2,NA,"R (>= 2.10), viridisLite (>= 0.4.0)","stats, ggplot2 (>= 1.0.1), gridExtra",NA,"hexbin (>= 1.27.0), scales, MASS, knitr, dichromat,
colorspace, raster, rasterVis, httr, mapproj, vdiffr, svglite
(>= 1.2.0), testthat, covr, rmarkdown, rgdal, maps",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
viridisLite,/usr/lib/R/site-library,0.4.0,NA,R (>= 2.10),NA,NA,"hexbin (>= 1.27.0), ggplot2 (>= 1.0.1), testthat, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
vroom,/usr/lib/R/site-library,1.5.7,NA,R (>= 3.1),"bit64, crayon, cli, glue, hms, lifecycle, methods, rlang (>=
0.4.2), stats, tibble (>= 2.0.0), tzdb (>= 0.1.1), vctrs (>=
0.2.0), tidyselect, withr","progress (>= 1.2.1), cpp11 (>= 0.2.0), tzdb (>= 0.1.1)","archive, bench (>= 1.1.0), covr, curl, dplyr, forcats, fs,
ggplot2, knitr, patchwork, prettyunits, purrr, rmarkdown,
rstudioapi, scales, spelling, testthat (>= 2.1.0), tidyr,
utils, waldo, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
waldo,/usr/lib/R/site-library,0.4.0,NA,NA,"cli, diffobj (>= 0.3.4), fansi, glue, methods, rematch2, rlang
(>= 1.0.0), tibble",NA,"covr, R6, testthat (>= 3.0.0), withr, xml2",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
whisker,/usr/lib/R/site-library,0.4,NA,NA,NA,NA,markdown,NA,GPL-3,NA,NA,NA,NA,no,4.2.0
withr,/usr/lib/R/site-library,2.5.0,NA,R (>= 3.2.0),"graphics, grDevices, stats",NA,"callr, covr, DBI, knitr, lattice, methods, rlang, rmarkdown
(>= 2.12), RSQLite, testthat (>= 3.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
wk,/usr/lib/R/site-library,0.6.0,NA,NA,NA,NA,"testthat (>= 3.0.0), vctrs (>= 0.3.0), sf, tibble, readr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
xfun,/usr/lib/R/site-library,0.31,NA,NA,"stats, tools",NA,"testit, parallel, codetools, rstudioapi, tinytex (>= 0.30),
mime, markdown, knitr, htmltools, remotes, pak, rhub, renv,
curl, jsonlite, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
XML,/usr/lib/R/site-library,3.99-0.10,NA,"R (>= 4.0.0), methods, utils",NA,NA,"bitops, RCurl",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.0
xml2,/usr/lib/R/site-library,1.3.3,NA,R (>= 3.1.0),methods,NA,"covr, curl, httr, knitr, magrittr, mockery, rmarkdown,
testthat (>= 2.1.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
xopen,/usr/lib/R/site-library,1.0.0,NA,R (>= 3.1),processx,NA,"ps, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,4.2.0
xtable,/usr/lib/R/site-library,1.8-4,NA,R (>= 2.10.0),"stats, utils",NA,"knitr, plm, zoo, survival",NA,GPL (>= 2),NA,NA,NA,NA,no,4.0.0
xts,/usr/lib/R/site-library,0.12.1,NA,zoo (>= 1.7-12),methods,zoo,"timeSeries, timeDate, tseries, chron, fts, tis, RUnit",NA,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
yaml,/usr/lib/R/site-library,2.3.5,NA,NA,NA,NA,RUnit,NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,4.2.0
zip,/usr/lib/R/site-library,2.2.0,NA,NA,NA,NA,"covr, processx, R6, testthat, withr",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,4.2.0
zoo,/usr/lib/R/site-library,1.8-10,NA,"R (>= 3.1.0), stats","utils, graphics, grDevices, lattice (>= 0.20-27)",NA,"AER, coda, chron, fts, ggplot2 (>= 3.0.0), mondate, scales,
stinepack, strucchange, timeDate, timeSeries, tis, tseries, xts",NA,GPL-2 | GPL-3,NA,NA,NA,NA,yes,4.2.0
base,/usr/lib/R/library,4.2.1,base,NA,NA,NA,methods,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
compiler,/usr/lib/R/library,4.2.1,base,NA,NA,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
datasets,/usr/lib/R/library,4.2.1,base,NA,NA,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
graphics,/usr/lib/R/library,4.2.1,base,NA,grDevices,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
grDevices,/usr/lib/R/library,4.2.1,base,NA,NA,NA,KernSmooth,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
grid,/usr/lib/R/library,4.2.1,base,NA,"grDevices, utils",NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
lattice,/usr/lib/R/library,0.20-45,recommended,R (>= 3.0.0),"grid, grDevices, graphics, stats, utils",NA,"KernSmooth, MASS, latticeExtra",chron,GPL (>= 2),NA,NA,NA,NA,yes,4.2.0
methods,/usr/lib/R/library,4.2.1,base,NA,"utils, stats",NA,codetools,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
parallel,/usr/lib/R/library,4.2.1,base,NA,"tools, compiler",NA,methods,"snow, nws, Rmpi",Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
splines,/usr/lib/R/library,4.2.1,base,NA,"graphics, stats",NA,"Matrix, methods",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
stats,/usr/lib/R/library,4.2.1,base,NA,"utils, grDevices, graphics",NA,"MASS, Matrix, SuppDists, methods, stats4",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
stats4,/usr/lib/R/library,4.2.1,base,NA,"graphics, methods, stats",NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,NA,4.2.1
tcltk,/usr/lib/R/library,4.2.1,base,NA,utils,NA,NA,NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
tools,/usr/lib/R/library,4.2.1,base,NA,NA,NA,"codetools, methods, xml2, curl, commonmark, knitr, xfun, mathjaxr",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
utils,/usr/lib/R/library,4.2.1,base,NA,NA,NA,"methods, xml2, commonmark, knitr",NA,Part of R 4.2.1,NA,NA,NA,NA,yes,4.2.1
